airport code,country code (alpha-2),country code (alpha-3)
CDZ,ES,ESP
XUA,ES,ESP
YJC,ES,ESP
YJH,ES,ESP
YJR,ES,ESP
YJW,ES,ESP
XOC,ES,ESP
YJB,ES,ESP
DIC,CD,COD
KMY,US,USA
PVB,UY,URY
TEW,IR,IRN
ZYA,NL,NLD
XTI,ES,ESP
LQS,CN,CHN
QHX,CN,CHN
RBH,US,USA
RLR,MG,MDG
WEC,CN,CHN
WXJ,CN,CHN
XJJ,ES,ESP
XJN,ES,ESP
XJO,ES,ESP
XJR,ES,ESP
XJU,ES,ESP
ZSX,DE,DEU
CHE,EE,EST
ZIQ,IT,ITA
ZMJ,IT,ITA
ZJE,IT,ITA
ZJX,IT,ITA
GEN,ES,ESP
WXF,GB,GBR
ZJY,IT,ITA
ZRR,IT,ITA
ZIP,IT,ITA
YJL,ES,ESP
NDO,ES,ESP
EEL,ES,ESP
XJI,ES,ESP
XUF,ES,ESP
EEU,ES,ESP
QGN,ES,ESP
RRA,ES,ESP
PXS,ES,ESP
OZI,ES,ESP
YJG,ES,ESP
HEV,ES,ESP
UER,ES,ESP
YJI,ES,ESP
FYG,CN,CHN
ZUI,CN,CHN
XJH,HK,HKG
XHQ,TR,TUR
BPO,CN,CHN
GGA,ES,ESP
JXS,CN,CHN
KVN,CN,CHN
KYY,CN,CHN
TVX,CN,CHN
OZL,ES,ESP
NGY,JP,JPN
XHJ,DE,DEU
XWF,SE,SWE
ZVD,NO,NOR
QYU,SE,SWE
QQW,GB,GBR
YDR,CA,CAN
XWR,SE,SWE
XXZ,SE,SWE
CPJ,ES,ESP
GIA,ES,ESP
LGV,ES,ESP
OUQ,ES,ESP
OVI,ES,ESP
PCI,ES,ESP
UGR,ES,ESP
VIO,ES,ESP
XOU,ES,ESP
QIJ,ES,ESP
XTJ,ES,ESP
IKE,GL,GRL
CGU,VE,VEN
KHQ,GL,GRL
NIQ,GL,GRL
TQI,GL,GRL
NSQ,GL,GRL
UPK,GL,GRL
XEQ,GL,GRL
KGQ,GL,GRL
IOT,GL,GRL
IUI,GL,GRL
JUK,GL,GRL
JUU,GL,GRL
TQA,GL,GRL
PQT,GL,GRL
KUZ,GL,GRL
SRK,GL,GRL
SVR,GL,GRL
CBA,US,USA
AOQ,GL,GRL
QFN,GL,GRL
QFT,GL,GRL
QJH,GL,GRL
QUV,GL,GRL
QUW,GL,GRL
AVS,ES,ESP
JEA,ES,ESP
PFE,ES,ESP
RII,ES,ESP
RZG,ES,ESP
SEJ,ES,ESP
VTI,ES,ESP
WHH,US,USA
XHH,US,USA
YJD,ES,ESP
DYN,CN,CHN
XIK,IT,ITA
XNB,AE,ARE
FIR,IT,ITA
TPY,IT,ITA
GDU,ES,ESP
IOQ,GL,GRL
ZUJ,CN,CHN
BQZ,ES,ESP
QUQ,ES,ESP
QWX,ES,ESP
ZOB,ES,ESP
JRK,GL,GRL
ZGC,CN,CHN
YIU,CN,CHN
XYU,SE,SWE
XDS,CA,CAN
JHE,SE,SWE
AMR,ES,ESP
CDM,AR,ARG
VDT,UY,URY
KPW,RU,RUS
ZJF,AE,ARE
XAI,CN,CHN
EMR,GT,GTM
RYL,ZM,ZMB
FND,MV,MDV
HBQ,CN,CHN
KEU,KE,KEN
NPY,TZ,TZA
KTJ,KE,KEN
OSJ,KE,KEN
OLG,KE,KEN
HKR,KE,KEN
OLX,KE,KEN
USJ,KZ,KAZ
KVO,RS,SRB
IPZ,CR,CRI
NUM,SA,SAU
IAQ,IR,IRN
XNH,IQ,IRQ
LLC,PH,PHL
RHR,AE,ARE
SWL,PH,PHL
RRJ,BR,BRA
GGF,BR,BRA
AYX,PE,PER
JBS,BR,BRA
TWC,CN,CHN
HSA,KZ,KAZ
KHX,UG,UGA
NEI,RU,RUS
XWA,US,USA
GSV,RU,RUS
DBR,IN,IND
JRG,IN,IND
IXX,IN,IND
HDK,MV,MDV
NMF,MV,MDV
RUL,MV,MDV
VDO,VN,VNM
LLO,ID,IDN
YIA,ID,IDN
WNI,ID,IDN
KJT,ID,IDN
LMU,ID,IDN
PXA,ID,IDN
TXE,ID,IDN
UBN,MN,MNG
GZG,CN,CHN
WSK,CN,CHN
RQA,CN,CHN
GGB,BR,BRA
GGH,BR,BRA
GGJ,BR,BRA
JRT,BR,BRA
JTN,BR,BRA
QDV,BR,BRA
SET,BR,BRA
UVI,BR,BRA
GYB,AU,AUS
NYS,US,USA
TRT,ID,IDN
OJU,ID,IDN
MWS,ID,IDN
LNU,ID,IDN
KXB,ID,IDN
GHS,ID,IDN
GYZ,AU,AUS
OOD,AU,AUS
NQZ,KZ,KAZ
YLX,CN,CHN
BVJ,RU,RUS
WZA,GH,GHA
JGE,KR,KOR
